avg_nom,avg_human,avg_harm,avg_cleanplan
0.526,44.959,33.999,57.464
0.352,46.997,34.833,60.668
-0.390,49.107,42.991,62.963
0.361,47.240,34.155,56.066
0.641,48.194,32.591,57.990
0.605,44.959,33.999,57.464
0.608,44.332,31.757,57.433
0.365,42.306,30.257,54.971
0.283,49.175,35.929,59.996
0.283,47.821,35.683,59.696
0.749,48.310,35.685,60.730
0.699,48.310,35.685,60.730
-0.599,58.772,46.546,66.049
-0.165,50.849,38.996,62.260
0.667,48.012,34.439,59.846
0.599,50.931,35.546,63.354
0.190,54.280,40.299,66.914
-0.106,56.015,41.751,66.255
-0.442,61.071,49.876,68.342
0.745,50.412,36.113,63.066
0.400,NA,NA,NA
0.441,NA,NA,NA
0.347,NA,NA,NA
0.564,NA,NA,NA
-0.537,60.440,46.639,69.430
-0.401,58.633,42.413,68.164
-0.490,69.705,51.600,74.442
0.626,56.027,40.569,65.652
-0.553,61.692,46.604,69.046
-0.348,64.021,48.083,69.666
0.506,52.346,39.049,64.423
-0.343,59.702,46.289,68.453
0.448,54.336,42.743,63.017
-0.508,60.026,49.390,67.848
-0.189,56.304,48.050,65.506
-0.434,59.307,47.082,69.109
0.538,53.942,39.843,64.830
-0.261,56.335,44.640,63.914
0.458,49.965,37.513,60.639
-0.384,65.355,48.474,70.918
0.721,50.034,36.470,61.046
-0.488,61.115,46.252,66.487
-0.308,53.906,41.815,64.471
0.537,50.171,37.984,60.296
0.306,55.464,42.692,64.034
-0.584,64.022,51.977,70.890
-0.430,64.205,54.046,69.525
0.535,50.483,36.546,64.287
-0.426,60.835,42.595,70.641
-0.230,55.423,40.689,65.666
0.386,50.531,40.628,60.161
-0.366,61.150,47.737,68.947
0.253,54.226,47.606,62.065
-0.285,55.861,43.417,65.894
-0.381,62.313,52.227,67.954
-0.386,60.293,50.500,67.540
-0.240,57.058,43.888,67.588
-0.464,58.915,48.214,66.127
-0.450,59.906,46.893,65.819
-0.396,61.112,50.402,67.559
-0.178,56.528,39.292,67.107
-0.653,61.013,50.522,67.749
-0.381,62.001,44.587,70.353
-0.406,61.988,46.348,68.236
0.397,52.787,41.249,62.734
-0.542,67.665,57.681,71.223
-0.512,67.665,57.681,71.223
-0.471,63.096,55.212,67.862
0.657,54.521,42.100,62.158
0.349,53.246,40.573,63.071
-0.402,62.243,48.288,69.506
-0.342,60.082,44.794,68.067
-0.337,60.083,50.001,66.202
-0.358,57.641,41.910,65.869
-0.682,69.540,53.587,74.579
-0.395,60.014,44.858,70.786
-0.448,59.917,48.512,66.921
-0.033,57.378,45.814,65.078
0.680,48.786,36.224,62.807
-0.281,54.009,38.838,65.396
-0.278,55.518,38.007,68.326
0.492,54.447,39.778,64.259
0.447,52.080,37.447,62.307
0.653,48.876,35.433,60.015
-0.432,61.585,44.511,69.108
-0.344,52.398,35.722,65.687
-0.241,58.565,41.058,68.565
-0.315,54.503,38.101,64.820
-0.416,55.517,40.222,66.220
-0.398,54.723,40.309,65.880
-0.279,52.383,40.388,63.657
0.114,54.050,38.121,65.190
0.244,59.412,48.864,65.771
0.635,48.763,34.043,59.984
0.354,46.909,34.443,61.749
0.277,56.422,46.810,63.113
-0.422,60.365,45.418,68.719
-0.438,58.492,45.002,66.894
0.359,51.888,36.315,63.374
0.406,52.632,37.136,63.926
-0.369,55.054,42.829,64.958
0.520,50.555,35.618,62.594
0.458,47.545,34.301,59.101
-0.401,54.789,39.976,66.518
0.291,49.975,35.877,61.924
0.491,50.053,34.017,62.386
0.222,53.784,38.810,65.562
0.531,50.582,37.386,63.363
-0.475,61.340,52.638,70.460
0.712,46.506,34.662,60.754
0.663,50.209,35.244,63.203
0.009,49.616,36.116,60.862
0.625,49.880,35.935,63.401
-0.401,57.044,40.308,66.498
0.073,57.054,47.132,64.245
0.600,49.880,35.935,63.401
0.082,54.050,38.121,65.190
-0.371,52.636,44.176,64.667
0.249,51.163,36.701,61.087
-0.564,57.077,49.088,70.372
-0.589,64.882,50.747,71.117
0.645,48.470,34.659,61.068
-0.301,54.160,44.619,64.417
0.644,53.925,38.001,64.733
0.594,53.925,38.001,64.733
0.655,45.738,33.805,56.815
0.408,46.835,36.772,60.928
-0.468,57.618,48.054,68.553
0.828,46.121,34.744,57.058
0.734,43.335,32.090,54.042
0.607,52.715,39.133,61.125
0.574,44.704,34.228,56.600
0.617,46.459,33.848,59.265
0.571,46.599,36.530,58.296
-0.282,50.455,41.863,61.067
-0.370,NA,NA,NA
-0.370,NA,NA,NA
-0.368,NA,NA,NA
-0.368,NA,NA,NA
-0.279,NA,NA,NA
0.735,44.266,31.426,58.960
0.297,50.919,34.942,61.142
-0.231,54.661,40.701,64.344
0.429,51.946,35.688,63.919
-0.226,55.263,39.868,63.481
0.360,46.522,30.960,59.844
0.360,46.522,30.960,59.844
0.408,46.522,30.960,59.844
0.408,46.522,30.960,59.844
-0.320,64.585,45.160,70.872
0.271,46.996,33.032,60.360
0.490,51.368,34.381,64.337
-0.323,56.829,41.058,66.581
-0.053,58.531,39.828,67.613
0.097,50.143,34.486,61.465
0.289,50.892,34.863,62.426
-0.236,51.363,36.710,64.163
-0.460,57.922,47.897,69.640
-0.478,58.108,47.605,69.568
-0.487,67.214,54.225,70.719
-0.486,63.634,52.070,72.114
0.373,45.129,30.633,56.929
-0.607,64.508,44.558,71.466
-0.402,52.133,36.953,64.017
-0.430,56.761,42.470,66.727
0.708,47.784,32.919,58.179
0.602,47.485,31.594,58.808
0.402,44.928,30.250,56.887
0.457,49.384,32.999,60.553
0.431,49.318,33.590,59.296
0.365,50.085,33.678,62.483
0.563,46.145,31.443,56.917
0.609,47.948,33.074,62.277
0.248,53.740,35.904,64.121
-0.275,50.394,34.539,61.181
0.395,49.745,33.759,64.993
0.523,48.962,33.608,62.381
0.670,44.889,31.301,57.254
0.558,51.855,35.559,64.163
0.660,48.337,34.246,61.249
0.639,48.337,34.246,61.249
0.335,45.648,31.026,56.657
-0.378,51.950,37.878,62.160
0.416,45.913,31.916,58.295
0.495,51.552,35.981,61.728
0.529,45.309,31.143,56.020
0.529,45.309,31.143,56.020
0.416,45.309,31.143,56.020
0.416,45.309,31.143,56.020
0.680,47.445,32.200,59.997
0.450,44.889,33.338,56.241
0.564,45.556,33.366,58.193
0.576,45.167,34.352,57.697
0.460,45.487,33.040,58.870
-0.480,56.228,46.324,66.893
0.478,44.887,34.220,56.080
0.458,44.887,34.220,56.080
0.146,52.747,33.884,64.961
-0.420,55.982,35.268,65.127
-0.380,54.778,41.984,63.102
-0.295,55.170,42.870,67.409
-0.443,60.984,43.245,66.421
-0.469,56.023,40.244,65.914
-0.490,58.078,48.173,68.863
0.646,49.359,34.702,59.943
-0.276,55.813,39.517,64.474
-0.438,57.690,47.670,69.143
-0.494,61.292,43.550,70.866
-0.417,55.820,38.061,67.437
-0.351,60.633,42.470,71.470
-0.396,56.267,38.658,67.530
-0.328,54.086,36.310,66.016
-0.422,59.180,38.631,70.051
-0.488,61.292,43.550,70.866
-0.539,58.128,37.984,68.207
-0.358,53.428,38.866,67.144
-0.580,68.237,52.501,73.455
-0.421,56.972,38.594,66.192
-0.658,56.423,45.808,68.196
-0.627,56.423,45.808,68.196
-0.379,52.153,35.463,62.727
0.337,51.214,35.141,62.596
0.434,52.247,35.269,64.653
0.371,46.543,32.524,59.339
0.520,49.379,33.604,63.109
-0.377,56.959,46.302,70.824
0.470,49.926,34.036,60.140
0.600,49.906,33.106,60.253
0.654,50.647,35.263,62.050
0.487,51.478,33.953,63.331
-0.394,52.985,36.859,63.919
0.394,50.693,33.227,60.277
-0.372,49.366,33.158,61.623
-0.417,58.885,39.612,69.895
0.495,50.762,32.794,64.157
-0.275,50.754,33.604,63.287
-0.537,64.866,44.058,72.047
0.500,46.762,31.629,62.634
0.402,53.533,35.034,67.841
-0.148,45.275,31.515,62.327
0.384,45.780,35.476,59.567
0.534,46.628,34.988,58.096
0.534,46.628,34.988,58.096
0.581,46.628,34.988,58.096
0.581,46.628,34.988,58.096
0.521,45.196,32.959,57.911
-0.515,48.692,42.226,62.380
0.442,48.295,33.115,61.306
-0.480,58.045,43.995,68.992
-0.453,54.595,40.270,64.776
0.439,45.822,31.368,58.681
0.475,47.915,33.876,60.176
0.544,48.574,32.558,59.037
0.458,51.172,34.677,65.445
0.590,47.370,31.726,57.768
0.483,47.370,31.726,57.768
0.455,47.134,32.153,61.217
0.458,47.134,32.153,61.217
0.302,48.047,33.470,61.278
0.515,44.180,30.349,56.719
0.223,51.556,34.830,65.403
-0.301,58.856,46.026,63.564
0.131,53.224,39.372,63.407
0.380,52.476,37.790,62.222
-0.132,52.614,41.281,65.374
-0.068,52.717,35.739,66.941
-0.254,53.709,34.985,67.072
0.163,51.607,37.102,63.606
-0.404,55.757,43.438,66.739
0.414,55.200,36.727,66.284
-0.405,66.852,53.144,69.441
0.329,53.624,36.591,65.230
0.211,52.813,36.249,62.507
-0.425,55.347,41.204,67.575
-0.382,55.347,41.204,67.575
0.211,53.248,38.126,66.977
0.292,54.790,37.552,65.481
-0.367,60.207,46.826,67.649
-0.568,60.704,43.849,68.066
-0.514,62.805,53.682,72.900
0.472,52.869,41.770,62.086
-0.368,54.228,41.564,63.755
-0.313,59.188,45.091,64.878
-0.548,68.028,56.884,73.035
-0.465,54.421,37.502,66.732
-0.406,54.421,37.502,66.732
-0.408,61.659,50.059,71.086
-0.389,56.474,42.470,66.333
-0.291,54.955,39.258,66.400
0.145,54.618,37.235,65.484
-0.346,54.933,39.386,67.969
-0.614,64.198,51.993,72.146
-0.422,56.416,37.888,66.568
0.073,53.546,35.944,62.058
0.086,53.433,34.924,63.466
0.282,51.040,35.699,63.027
0.224,56.680,44.320,65.448
0.213,54.448,36.187,66.189
0.235,50.001,34.829,64.642
-0.378,62.303,49.655,71.476
-0.485,62.112,54.139,71.053
-0.237,55.952,39.387,65.936
0.358,47.991,32.377,58.863
-0.491,65.274,59.586,70.429
0.261,54.595,39.471,63.174
-0.508,67.390,47.759,72.677
-0.547,66.523,53.576,72.010
-0.387,69.183,46.755,75.501
-0.289,54.445,41.963,65.029
-0.413,62.526,55.632,71.762
-0.412,63.130,52.446,71.355
0.602,47.008,34.580,60.002
-0.343,60.569,44.853,69.482
-0.403,54.144,43.045,66.273
0.631,48.854,34.282,59.330
0.556,48.381,34.577,60.946
0.476,49.505,36.768,60.092
0.584,46.675,36.061,59.884
0.561,50.180,36.335,63.180
0.600,50.535,34.376,60.739
0.635,50.791,37.216,63.651
-0.467,58.503,47.085,67.865
-0.487,58.503,47.085,67.865
0.244,48.726,36.096,59.679
0.334,47.158,36.249,60.839
0.392,44.004,29.138,57.659
-0.350,55.537,36.893,64.689
0.386,51.900,33.325,63.327
0.407,51.900,33.325,63.327
0.268,50.611,35.411,62.097
-0.403,52.691,35.137,64.678
0.718,46.895,32.540,58.010
0.519,49.258,32.473,60.617
-0.579,56.989,44.585,68.389
0.432,45.934,30.022,55.302
0.297,52.066,33.773,61.786
0.387,50.174,32.731,61.901
0.474,47.119,32.289,58.597
0.551,48.977,32.319,59.646
-0.428,59.088,42.114,68.280
0.262,48.641,32.213,62.656
0.647,46.531,33.017,59.229
0.647,46.531,33.017,59.229
0.580,46.531,33.017,59.229
0.580,46.531,33.017,59.229
0.575,51.722,36.411,60.860
0.333,47.368,32.921,59.239
0.510,52.609,36.948,60.761
0.689,48.909,34.731,58.691
0.687,48.909,34.731,58.691
0.513,44.837,32.746,57.957
0.362,46.089,33.106,59.442
-0.429,53.309,37.225,64.364
-0.192,51.391,37.463,62.576
-0.392,57.456,39.194,65.366
-0.427,64.116,44.966,70.658
0.333,47.939,34.083,61.309
0.374,45.064,30.795,54.659
0.218,53.068,35.643,63.594
0.258,49.321,32.995,60.457
0.138,49.321,32.995,60.457
0.196,52.933,34.622,64.323
-0.380,56.962,41.521,64.925
0.244,51.707,33.923,60.002
0.019,51.707,33.923,60.002
0.308,48.676,33.705,60.520
0.336,49.140,33.984,60.545
0.220,52.942,36.770,61.754
-0.005,52.942,36.770,61.754
0.352,48.324,34.302,59.536
0.278,48.952,33.021,62.395
0.628,48.223,33.925,62.080
0.498,45.007,31.528,57.212
-0.371,52.910,36.605,62.262
-0.457,64.058,52.745,71.568
-0.457,64.058,52.745,71.568
-0.465,64.058,52.745,71.568
-0.465,64.058,52.745,71.568
-0.330,59.174,40.674,68.693
0.496,50.245,36.698,60.363
-0.484,63.085,49.614,68.776
-0.376,56.402,38.013,66.407
-0.390,57.809,40.886,67.086
0.539,50.047,34.951,62.505
0.728,46.531,33.859,60.898
0.655,48.039,34.950,61.265
0.750,47.297,35.662,59.878
0.760,47.297,35.662,59.878
0.600,45.790,35.310,60.959
0.686,48.233,36.478,62.536
-0.464,50.437,42.961,66.215
0.398,47.195,32.874,61.800
-0.162,53.404,39.549,64.601
0.604,48.713,32.172,58.613
0.615,45.891,31.942,58.441
-0.400,55.395,46.456,68.120
0.486,46.222,31.979,56.919
0.454,49.735,33.437,59.462
0.576,46.748,32.452,58.703
0.580,45.141,31.582,55.183
0.531,45.588,32.402,58.700
0.528,49.279,38.195,63.277
0.425,53.327,38.067,63.917
0.503,55.614,41.538,64.329
0.703,49.541,38.199,60.120
0.626,47.234,35.763,56.159
0.577,52.291,35.612,61.887
0.472,51.589,38.769,63.184
0.620,41.983,33.039,58.279
0.594,52.872,38.681,61.552
-0.437,60.261,50.265,69.088
0.441,52.312,38.287,62.194
0.591,46.627,35.017,56.918
0.602,53.431,38.491,63.088
-0.226,57.325,48.164,61.873
0.548,50.031,38.608,59.049
0.573,48.053,36.975,61.747
0.548,53.030,40.868,61.896
0.578,53.030,40.868,61.896
0.701,46.652,37.394,59.351
-0.304,60.510,51.451,67.553
-0.396,57.960,48.041,65.080
0.128,57.481,45.266,64.670
0.591,52.739,37.710,64.372
-0.403,60.707,50.135,67.126
-0.312,56.416,47.823,64.034
0.610,52.865,36.931,62.128
0.758,44.150,32.698,55.882
-0.403,59.544,48.638,66.320
0.525,44.157,33.487,56.686
-0.459,59.162,51.480,67.154
0.585,55.316,41.272,64.755
0.522,45.440,34.191,58.485
0.396,46.874,35.416,58.708
-0.350,58.361,47.113,63.148
-0.324,59.701,51.044,66.199
-0.485,58.605,49.731,67.337
0.611,44.412,32.366,58.428
0.323,50.417,36.216,58.737
0.537,46.136,33.446,56.977
0.647,45.183,31.894,56.927
0.617,45.183,31.894,56.927
0.528,48.863,34.079,58.014
-0.409,56.043,38.578,66.672
0.279,53.526,38.016,64.309
0.140,50.259,39.329,63.247
0.725,50.638,35.908,62.620
0.443,52.717,37.304,62.377
-0.307,57.217,43.685,65.707
0.422,53.450,38.398,62.691
0.689,49.265,35.974,59.581
0.552,47.660,32.484,59.427
0.829,50.638,35.908,62.620
-0.358,65.616,47.999,71.621
-0.451,57.145,45.895,67.693
0.496,49.022,34.991,61.129
-0.674,67.185,45.950,73.208
-0.364,57.912,39.518,66.432
0.426,49.571,35.666,62.549
0.224,52.977,36.767,63.697
0.368,50.122,35.964,61.683
-0.308,52.416,37.387,61.644
-0.310,52.854,38.457,66.121
0.370,50.613,36.692,60.133
-0.284,62.008,45.602,68.999
-0.280,55.844,38.605,66.647
0.108,44.591,31.661,55.484
0.471,47.190,32.089,57.379
0.299,43.391,30.501,54.741
0.642,49.092,31.906,58.849
0.541,49.606,31.242,61.717
-0.530,59.623,46.224,68.838
0.512,51.003,34.523,61.336
0.551,47.997,32.603,60.473
-0.542,60.299,38.743,67.836
-0.262,52.713,34.384,63.001
0.556,49.956,34.074,61.181
0.617,42.182,29.457,53.537